ISO,total_SCI,total_edges,total_nodes,average_indegree,average_outdegree,average_SCI,std_SCI,global_clustering,average_betweenness,max_betweenness,average_closeness,max_closeness
ABW,1.1264841e7,1,1,1.0,1.0,1.1264841e7,NaN,1.0,0.0,0.0,0.0,0.0
AGO,4.5622269e8,171,18,18.0,18.0,1.4080947222222222e6,4.901615083252903e6,1.0,0.010620915032679737,0.1838235294117647,3.038859274148512e-6,4.25186869629202e-6
ALB,8.7388987e7,78,12,12.0,12.0,606867.9652777778,2.05943239879124e6,1.0,0.03636363636363636,0.14545454545454545,1.1072307235699689e-5,1.3290738530092648e-5
AND,1.2506957e7,1,1,1.0,1.0,1.2506957e7,NaN,1.0,0.0,0.0,0.0,0.0
ARE,6.419546e6,36,8,8.0,8.0,100305.40625,475351.143048399,1.0,0.005952380952380952,0.047619047619047616,4.391183772719477e-5,5.456302809216475e-5
ARG,7.216719e7,300,24,24.0,24.0,125290.26041666667,630436.6805627142,1.0,0.014986824769433462,0.11462450592885375,8.849059096654531e-5,0.0001104250885801254
ARM,7.5306716e7,66,11,11.0,11.0,622369.5537190082,1.8588781069586342e6,1.0,0.014141414141414142,0.11111111111111112,6.105217371028808e-6,7.551495535933414e-6
ASM,2.047319e7,1,1,1.0,1.0,2.047319e7,NaN,1.0,0.0,0.0,0.0,0.0
ATG,2.2272862e7,1,1,1.0,1.0,2.2272862e7,NaN,1.0,0.0,0.0,0.0,0.0
AUS,1.7537394e8,45,9,9.0,9.0,2.1651103703703703e6,1.840274832774767e7,1.0,0.04365079365079365,0.17857142857142855,5.0209682603025346e-5,6.693664446601292e-5
AUT,7.36395802e8,630,35,35.0,35.0,601139.4302040816,4.916194234080849e6,1.0,0.015431627196333076,0.4028520499108734,2.5041588795744673e-5,3.852228514195462e-5
AZE,9.0980218e7,55,10,10.0,10.0,909802.18,3.8386696749075716e6,1.0,0.09722222222222224,0.8611111111111112,3.0734615647524504e-5,4.893671395403211e-5
BDI,1.163664275e9,153,17,17.0,17.0,4.026519982698962e6,1.1846660530685669e7,1.0,0.015196078431372547,0.175,6.956074457886987e-7,9.019085907751549e-7
BEL,4.10133776e8,990,44,44.0,44.0,211845.95867768594,1.048868655359463e6,1.0,0.017114668277458975,0.15282392026578073,0.0001497454734414827,0.00020207526598744314
BEN,1.53114693e8,78,12,12.0,12.0,1.0632964791666667e6,2.854627385672326e6,1.0,0.031818181818181815,0.23636363636363636,3.620271085909464e-6,4.604471695475311e-6
BFA,2.31891326e8,91,13,13.0,13.0,1.3721380236686391e6,3.6093921577666034e6,1.0,0.023310023310023305,0.1818181818181818,2.3601602655354977e-6,3.1171041479045135e-6
BGD,2.0283171e8,2080,64,64.0,64.0,49519.46044921875,302665.3775795942,1.0,0.003536226318484383,0.0670762928827445,8.039068369202443e-5,0.0001042730431011796
BGR,3.07045123e8,406,28,28.0,28.0,391639.1875,1.721453480902964e6,1.0,0.01851851851851852,0.3247863247863248,1.651797533481775e-5,2.4555187328795777e-5
BHR,4.745795e6,15,5,5.0,5.0,189831.8,85011.25416525744,1.0,0.0,0.0,6.6444378829389964e-6,7.647657140235089e-6
BHS,7.26658e6,1,1,1.0,1.0,7.26658e6,NaN,1.0,0.0,0.0,0.0,0.0
BIH,2.0784312e7,6,3,3.0,3.0,2.309368e6,5.432665075869071e6,1.0,0.3333333333333333,1.0,5.3186479158026235e-6,6.802420301143147e-6
BLR,3.49455e6,21,6,6.0,6.0,97070.83333333333,167405.94912803173,1.0,0.0,0.0,3.9747600452978785e-5,4.69792351780513e-5
BLZ,5.890595e6,1,1,1.0,1.0,5.890595e6,NaN,1.0,0.0,0.0,0.0,0.0
BMU,2.0499654e7,1,1,1.0,1.0,2.0499654e7,NaN,1.0,0.0,0.0,0.0,0.0
BOL,2.8078802e7,45,9,9.0,9.0,346651.8765432099,1.331639588659638e6,1.0,0.047619047619047616,0.14285714285714285,2.142540216417929e-5,2.4078616683471533e-5
BRA,2.8426688e7,378,27,27.0,27.0,38994.08504801097,258006.57073529382,1.0,0.017321937321937323,0.32,0.0003465519887478202,0.0005211151864991081
BRB,7.377574e6,1,1,1.0,1.0,7.377574e6,NaN,1.0,0.0,0.0,0.0,0.0
BRN,1.960898e6,1,1,1.0,1.0,1.960898e6,NaN,1.0,0.0,0.0,0.0,0.0
BTN,2.610029e6,1,1,1.0,1.0,2.610029e6,NaN,1.0,0.0,0.0,0.0,0.0
BWA,8.74684904e8,120,15,15.0,15.0,3.8874884622222222e6,7.339846143575362e6,1.0,0.01391941391941392,0.09890109890109891,4.620034385409781e-7,5.494926887250302e-7
CAF,2.763736632e9,105,14,14.0,14.0,1.4100697102040816e7,4.111344590630664e7,1.0,0.07417582417582416,0.5128205128205128,5.147101751435386e-7,7.808085428623048e-7
CAN,1.0462552083e10,43071,293,293.0,293.0,121871.5661568568,2.4237556229449e6,1.0,0.011785462821656396,0.3287385313405651,0.0016269044551694175,0.0026112929477204844
CHE,3.20434473e8,351,26,26.0,26.0,474015.4926035503,2.9548867678794637e6,1.0,0.029230769230769234,0.6133333333333334,4.828333648946844e-5,7.553098280914832e-5
CHL,3.9962559e7,120,15,15.0,15.0,177611.37333333332,871839.8274036498,1.0,0.01904761904761905,0.14285714285714288,5.184451857298662e-5,6.018709588664191e-5
CIV,6.8502159e7,105,14,14.0,14.0,349500.8112244898,1.1937213747920943e6,1.0,0.008241758241758242,0.08974358974358974,7.654947064064861e-6,8.72112719898191e-6
CMR,4.62969e7,55,10,10.0,10.0,462969.0,861417.1557489589,1.0,0.044444444444444446,0.22222222222222224,7.13175431343754e-6,9.527277654511272e-6
COD,7.5145491e7,45,9,9.0,9.0,927722.1111111111,3.4253177393181897e6,1.0,0.06349206349206349,0.2857142857142857,9.76773527284244e-6,1.2383383357042352e-5
COG,6.68087344e8,78,12,12.0,12.0,4.639495444444444e6,1.2259681809186995e7,1.0,0.03181818181818182,0.2909090909090909,6.471448454514249e-7,8.383651757129571e-7
COL,3.30227543e8,528,32,32.0,32.0,322487.8349609375,3.6753844781330093e6,1.0,0.016330645161290326,0.31827956989247314,9.797896877217476e-5,0.00013984184338615747
COM,2.615401e6,1,1,1.0,1.0,2.615401e6,NaN,1.0,0.0,0.0,0.0,0.0
CPV,8.313876e6,1,1,1.0,1.0,8.313876e6,NaN,1.0,0.0,0.0,0.0,0.0
CRI,3.0127517e7,28,7,7.0,7.0,614847.2857142857,1.1332537626387274e6,1.0,0.028571428571428574,0.2,4.595029028791084e-6,5.598999645396689e-6
CUW,7.417385e6,1,1,1.0,1.0,7.417385e6,NaN,1.0,0.0,0.0,0.0,0.0
CYM,9.963452e6,1,1,1.0,1.0,9.963452e6,NaN,1.0,0.0,0.0,0.0,0.0
CYP,1.475956e6,1,1,1.0,1.0,1.475956e6,NaN,1.0,0.0,0.0,0.0,0.0
CZE,2.3679917e7,105,14,14.0,14.0,120815.9030612245,332449.7221714012,1.0,0.031135531135531136,0.20512820512820512,3.8381233766160804e-5,4.883069271971933e-5
DEU,4.590263206e9,80601,401,401.0,401.0,28546.235446296974,358347.7462935908,1.0,0.0010384439902749395,0.08267543859649124,0.00024799321576697873,0.0003234440320533036
DJI,5.540194e6,1,1,1.0,1.0,5.540194e6,NaN,1.0,0.0,0.0,0.0,0.0
DMA,2.4182714e7,1,1,1.0,1.0,2.4182714e7,NaN,1.0,0.0,0.0,0.0,0.0
DNK,4.387646e7,66,11,11.0,11.0,362615.37190082646,1.6248293960199591e6,1.0,0.04242424242424243,0.26666666666666666,1.3340998514056384e-5,1.6149949046910758e-5
DOM,4.77871698e8,528,32,32.0,32.0,466671.580078125,2.752466139524808e6,1.0,0.009811827956989247,0.13548387096774195,1.343172066038594e-5,1.622892203311747e-5
DZA,8.2992254e7,1176,48,48.0,48.0,36020.94357638889,260298.25290943496,1.0,0.008971245760098676,0.28075855689176693,0.00013728300850873967,0.0002157754833141278
ECU,1.6347097e8,300,24,24.0,24.0,283803.7673611111,1.8653233361076692e6,1.0,0.025691699604743084,0.19367588932806323,3.5415768308699016e-5,4.813054678393779e-5
EGY,4.6176436e7,378,27,27.0,27.0,63342.16186556927,388671.1568788096,1.0,0.014017094017094016,0.13538461538461538,0.00011567103760282383,0.00014743658809052607
ERI,4.14061037e8,15,5,5.0,5.0,1.656244148e7,2.82127044229564e7,1.0,0.03333333333333333,0.16666666666666666,2.2177621576516202e-7,2.618520969017725e-7
ESP,3.8595421e8,1770,59,59.0,59.0,110874.52168916978,2.139296832619471e6,1.0,0.006039353204753554,0.11131276467029644,0.00015394760653418248,0.0002057138803667382
EST,2.823838e7,15,5,5.0,5.0,1.1295352e6,1.6442517912614285e6,1.0,0.2,1.0,3.3743586684342613e-6,5.031187070855465e-6
ETH,8.6216404e7,66,11,11.0,11.0,712532.2644628099,2.4712622864586897e6,1.0,0.07272727272727274,0.6222222222222222,1.2967621284378873e-5,2.0163404227862598e-5
FIN,1.41516371e8,190,19,19.0,19.0,392012.108033241,1.8643751462120232e6,1.0,0.05159958720330238,0.8562091503267975,3.219204487488779e-5,5.137660765968135e-5
FJI,2.851113e6,1,1,1.0,1.0,2.851113e6,NaN,1.0,0.0,0.0,0.0,0.0
FRA,2.26294759e8,5151,101,101.0,101.0,22183.585824919126,188842.21166228864,1.0,0.0039823982398239826,0.13696969696969696,0.0002228189752395597,0.0003272283432101755
FRO,3.4980788e7,1,1,1.0,1.0,3.4980788e7,NaN,1.0,0.0,0.0,0.0,0.0
FSM,1.5228879e7,1,1,1.0,1.0,1.5228879e7,NaN,1.0,0.0,0.0,0.0,0.0
GAB,5.45185128e8,45,9,9.0,9.0,6.730680592592592e6,1.5158839555538613e7,1.0,0.01984126984126984,0.10714285714285714,4.1096356798613295e-7,5.81904599941315e-7
_GB,9.82577035e8,16110,179,179.0,179.0,30666.241222184075,527451.3749600158,1.0,0.0033738363926069594,0.14838443471084872,0.0002847154143013252,0.0004096219741477907
GEO,1.1052038e8,78,12,12.0,12.0,767502.6388888889,3.8689539084085827e6,1.0,0.0909090909090909,0.9454545454545454,2.162391288221346e-5,3.557682978104079e-5
GHA,4.373583e7,55,10,10.0,10.0,437358.3,1.2932531238550083e6,1.0,0.04166666666666667,0.19444444444444445,8.195050362094922e-6,9.932645626380224e-6
GIB,3.7253023e7,1,1,1.0,1.0,3.7253023e7,NaN,1.0,0.0,0.0,0.0,0.0
GIN,6.9378426e7,36,8,8.0,8.0,1.08403790625e6,2.1500387686817786e6,1.0,0.03571428571428571,0.14285714285714285,2.7124885997350862e-6,3.313505944903023e-6
GMB,1.15340337e8,21,6,6.0,6.0,3.20389825e6,5.45347668702403e6,1.0,0.06666666666666668,0.4000000000000001,1.0080789987813834e-6,1.3113457370903914e-6
GNB,7.94330421e8,45,9,9.0,9.0,9.806548407407407e6,2.7315441496407025e7,1.0,0.031746031746031744,0.14285714285714285,3.842335939799002e-7,5.185130213202833e-7
GNQ,2.47467119e8,21,6,6.0,6.0,6.874086638888889e6,1.1379555848588971e7,1.0,0.10000000000000002,0.6000000000000001,3.6425000293298853e-7,5.218619994391028e-7
_GR,1.36551552e9,1378,52,52.0,52.0,504998.34319526626,4.389018938960413e6,1.0,0.007420814479638007,0.1372549019607843,1.1418546677591733e-5,1.5163349411439053e-5
GRD,2.0403172e7,1,1,1.0,1.0,2.0403172e7,NaN,1.0,0.0,0.0,0.0,0.0
GRL,3.3278434e7,1,1,1.0,1.0,3.3278434e7,NaN,1.0,0.0,0.0,0.0,0.0
GTM,1.09034282e8,253,22,22.0,22.0,225277.44214876034,906076.4839998435,1.0,0.021212121212121213,0.1,3.2070057407330906e-5,3.811473624602518e-5
GUM,4.91009e6,1,1,1.0,1.0,4.91009e6,NaN,1.0,0.0,0.0,0.0,0.0
GUY,2.509022e6,1,1,1.0,1.0,2.509022e6,NaN,1.0,0.0,0.0,0.0,0.0
HKG,4.5162131e7,171,18,18.0,18.0,139389.29320987655,34598.77197722079,1.0,0.0012254901960784314,0.022058823529411763,7.497652183969865e-6,1.1415862407968003e-5
HND,1.89273917e8,171,18,18.0,18.0,584178.7561728396,3.077443455042058e6,1.0,0.018790849673202617,0.1323529411764706,1.2000774726349639e-5,1.4360473219829279e-5
HRV,3.44453284e8,231,21,21.0,21.0,781073.2063492064,3.33406212988011e6,1.0,0.020050125313283207,0.25789473684210523,8.724561663311228e-6,1.2568885347256307e-5
HTI,7.8031368e7,55,10,10.0,10.0,780313.68,2.3184562898540823e6,1.0,0.019444444444444448,0.11111111111111112,5.294244693002245e-6,6.881365262868153e-6
HUN,1.3777171e8,210,20,20.0,20.0,344429.275,1.2603204295604161e6,1.0,0.01608187134502924,0.08187134502923976,1.766180085193884e-5,2.077247362989137e-5
IDN,3.1816583e7,595,34,34.0,34.0,27522.995674740483,163396.14830292403,1.0,0.01116867201426025,0.10227272727272728,0.00031468261011606986,0.00040790595913523935
IMN,1.3375327e7,1,1,1.0,1.0,1.3375327e7,NaN,1.0,0.0,0.0,0.0,0.0
IND,4.542271769e9,207690,644,644.0,644.0,10952.200361193627,308606.7475461258,1.0,0.0019444748629359823,0.4873392505599885,0.004007271326997398,0.006917400004303203
IRL,2.8206439e7,36,8,8.0,8.0,440725.609375,902178.774237962,1.0,0.10714285714285712,0.5238095238095237,1.0522866341783324e-5,1.44772273214234e-5
ISL,2.0791628e7,3,2,2.0,2.0,5.197907e6,3.018460762630185e6,1.0,0.0,0.0,3.470698971007169e-7,3.470698971007169e-7
ITA,1.003764065e9,6105,110,110.0,110.0,82955.70785123967,854963.3251110183,1.0,0.002616377845735644,0.1298844716275909,9.125568471569643e-5,0.000124251073802858
JAM,2.21634056e8,105,14,14.0,14.0,1.130786e6,2.2015518618187886e6,1.0,0.0173992673992674,0.14102564102564102,2.0103574580564034e-6,2.4619990447443707e-6
JOR,1.0734889e8,78,12,12.0,12.0,745478.4027777778,2.6803026597140823e6,1.0,0.025757575757575757,0.12727272727272726,8.50200523064453e-6,9.949051810139531e-6
JPN,4.808162e7,1128,47,47.0,47.0,21766.23811679493,108775.56858796605,1.0,0.005385959502518245,0.14879227053140096,0.0001551110562899321,0.00019559652688601824
KAZ,1.5883668e7,105,14,14.0,14.0,81039.12244897959,252053.45096295277,1.0,0.02747252747252747,0.16666666666666666,5.343167344099893e-5,7.038250182723803e-5
KEN,6.53197616e8,1128,47,47.0,47.0,295698.33227704844,1.1568277416615654e6,1.0,0.008078939253777366,0.26570048309178745,8.569292923754423e-6,1.2399272755697937e-5
KGZ,4.7370478e7,45,9,9.0,9.0,584820.7160493827,1.5646541483692592e6,1.0,0.03968253968253968,0.17857142857142855,7.234254541243012e-6,8.59951520233047e-6
KHM,1.57742889e8,325,25,25.0,25.0,252388.6224,1.1557871806388553e6,1.0,0.006376811594202898,0.09782608695652174,1.2592048731178036e-5,1.54459834650747e-5
KIR,2.1139674e7,1,1,1.0,1.0,2.1139674e7,NaN,1.0,0.0,0.0,0.0,0.0
KNA,3.5687235e7,1,1,1.0,1.0,3.5687235e7,NaN,1.0,0.0,0.0,0.0,0.0
KOR,2.3503193e7,153,17,17.0,17.0,81325.92733564014,249862.50247998527,1.0,0.008823529411764706,0.041666666666666664,3.965495316601971e-5,4.4724219282847144e-5
